age,gender,inflow,style,category
24,0,0,2,1
15,1,0,2,1
20,0,0,2,1
18,1,0,2,1
16,0,0,2,1
22,1,0,2,1
25,0,1,0,2
27,0,1,1,2
29,0,1,0,2
26,0,0,0,2
30,0,1,1,2
28,0,2,1,2
24,0,1,0,2
31,0,1,1,2
23,0,0,0,2
27,0,2,1,2
25,0,0,0,2
29,0,2,1,2
26,0,1,1,2
28,0,1,0,2
30,0,0,0,2
25,1,1,1,3
27,1,0,1,3
29,1,1,1,3
26,1,2,1,3
30,1,1,1,3
28,1,0,1,3
24,1,1,1,3
32,1,1,1,3
23,1,0,1,3
31,1,2,1,3
25,1,2,1,3
27,1,1,1,3
29,1,0,1,3
26,1,1,1,3
30,1,2,1,3
31,0,2,1,4
33,1,1,1,4
35,0,2,1,4
37,1,2,1,4
39,0,1,1,4
36,1,2,1,4
38,0,2,1,4
32,1,1,1,4
34,0,2,1,4
40,1,2,1,4
31,1,1,1,4
33,0,2,1,4
37,0,2,1,4
39,1,1,1,4
42,0,2,1,4
36,0,2,1,5
41,1,2,1,5
44,0,2,1,5
46,1,2,1,5
50,0,2,1,5
53,1,2,1,5
34,1,2,1,5
48,0,2,1,5
56,1,2,1,5
37,0,2,1,5
43,1,2,1,5
51,0,2,1,5
39,1,1,1,5
45,0,2,1,5
58,1,2,1,5
15,0,0,2,6
17,1,0,0,6
19,0,0,2,6
21,1,0,0,6
16,0,0,2,6
18,1,0,2,6
20,0,0,0,6
22,1,0,0,6
23,0,0,2,6
15,1,0,0,6
17,0,0,0,6
19,1,0,2,6
21,0,0,0,6
16,1,0,2,6
24,0,0,2,6
31,0,2,1,7
35,1,2,0,7
40,0,1,1,7
44,1,2,1,7
47,0,2,1,7
50,1,2,1,7
33,0,1,0,7
38,1,2,1,7
42,0,2,1,7
53,1,2,1,7
36,0,2,1,7
46,1,1,1,7
32,0,2,0,7
55,1,2,1,7
43,0,1,1,7
14,0,0,2,0
15,0,0,0,0
23,1,1,0,0
20,1,0,2,0
22,0,1,0,0
18,0,0,2,0
17,1,1,0,0
24,0,0,2,0
19,0,1,0,0
16,1,0,2,0
14,0,0,2,1
25,0,0,2,1
13,1,0,2,1
16,0,0,2,1
24,1,0,2,1
23,0,0,2,1
14,1,0,2,1
17,0,0,2,1
20,0,0,2,1
13,0,0,2,1
22,0,0,0,2
32,0,2,1,2
24,0,1,1,2
26,0,0,1,2
28,0,1,0,2
30,0,2,0,2
27,0,0,1,2
29,0,1,1,2
31,0,2,0,2
25,0,1,0,2
22,1,0,1,3
28,1,1,1,3
33,1,2,1,3
34,1,1,1,3
27,1,2,1,3
24,1,0,1,3
26,1,1,1,3
31,1,0,1,3
35,1,2,1,3
23,1,1,1,3
30,1,2,1,4
43,0,1,1,4
36,1,2,1,4
38,1,1,1,4
30,0,1,1,4
45,1,2,1,4
32,0,1,1,4
41,1,2,1,4
34,1,2,1,4
35,0,1,1,4
40,0,1,1,5
42,1,2,1,5
47,0,2,1,5
49,1,2,1,5
52,0,2,1,5
38,1,2,1,5
54,0,2,1,5
57,1,2,1,5
35,0,1,1,5
60,1,2,1,5
14,0,0,2,6
13,1,0,2,6
22,0,0,2,6
20,1,0,2,6
14,1,0,0,6
23,0,0,2,6
25,1,0,0,6
13,0,0,2,6
18,0,1,0,6
24,1,0,2,6
30,1,2,1,7
34,0,1,0,7
37,1,2,1,7
48,0,2,1,7
52,1,2,1,7
41,0,1,1,7
56,1,2,1,7
33,1,2,0,7
49,0,2,1,7
44,1,1,1,7
